Team,Conference,GM,W-L,W,L,BLKS,Fouls,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,FT,FTA,FT%,REB,ORebs,DRebs,OPP REB,REB MAR,OPP PTS,PTS,SCR MAR,PPG,ST,Opp 3FGA,Opp 3FG,3FG,3FGA,3FG%,AST,Opp TO,TO
Iowa (Big Ten),Big Ten,36,26-10,26,10,156,583,"1,071","2,322",46.1,949,"2,170",43.7,522,697,74.9,"1,343",430,913,"1,293",1.4,"2,562","2,995",12,83.2,264,788,259,331,912,36.3,577,490,331
Iowa St. (Big 12),Big 12,35,22-13,22,13,109,639,849,"1,969",43.1,760,"1,790",42.5,364,533,68.3,"1,133",337,796,"1,164",-0.9,"2,189","2,296",3.1,65.6,299,681,197,234,742,31.5,513,582,484
IUPUI (Horizon),Horizon,29,3-26,3,26,74,513,557,"1,467",38,666,"1,494",44.6,258,387,66.7,913,300,613,951,-1.3,"1,947","1,521",-14.7,52.4,166,615,217,149,511,29.2,303,383,481
Jackson St. (SWAC),SWAC,30,11-19,11,19,117,513,693,"1,705",40.6,699,"1,625",43,286,451,63.4,"1,049",335,714,"1,014",1.2,"1,963","1,827",-4.5,60.9,188,482,156,155,515,30.1,327,371,397
Jacksonville (ASUN),ASUN,31,21-10,21,10,60,467,768,"1,706",45,641,"1,617",39.6,358,506,70.8,"1,131",337,794,901,7.4,"1,839","2,081",7.8,67.1,203,729,215,187,539,34.7,387,355,352
Jacksonville St. (ASUN),ASUN,32,21-11,21,11,92,459,838,"1,796",46.7,778,"1,901",40.9,380,554,68.6,"1,177",310,867,"1,048",4,"2,151","2,353",6.3,73.5,199,850,282,297,769,38.6,458,379,419
James Madison (CAA),CAA,29,15-14,15,14,61,476,804,"1,737",46.3,763,"1,724",44.3,355,509,69.7,972,270,702,"1,043",-2.4,"2,123","2,178",1.9,75.1,247,789,259,215,622,34.6,388,446,360
Kansas (Big 12),Big 12,40,34-6,34,6,172,637,"1,144","2,393",47.8,980,"2,411",40.6,555,774,71.7,"1,515",438,"1,077","1,323",4.8,"2,690","3,129",11,78.2,251,838,250,286,792,36.1,613,507,484
Kansas City (Summit League),Summit League,31,19-12,19,12,86,625,855,"1,788",47.8,703,"1,595",44.1,376,556,67.6,971,241,730,"1,030",-1.9,"2,085","2,311",7.3,74.5,230,563,179,225,618,36.4,412,485,326
Kansas St. (Big 12),Big 12,31,14-17,14,17,51,530,748,"1,780",42,749,"1,724",43.4,382,526,72.6,"1,030",275,755,"1,112",-2.6,"2,091","2,139",1.5,69,227,693,209,261,754,34.6,386,417,356
Kennesaw St. (ASUN),ASUN,31,13-18,13,18,86,530,850,"1,836",46.3,773,"1,750",44.2,361,545,66.2,"1,102",332,770,"1,028",2.4,"2,206","2,319",3.6,74.8,221,710,256,258,706,36.5,446,420,382
Kent St. (MAC),MAC,34,23-11,23,11,117,616,852,"1,932",44.1,755,"1,833",41.2,462,619,74.6,"1,220",353,867,"1,079",4.1,"2,217","2,423",6.1,71.3,242,803,251,257,772,33.3,423,458,416
Kentucky (SEC),SEC,34,26-8,26,8,144,487,"1,030","2,134",48.3,835,"2,018",41.4,434,598,72.6,"1,364",440,924,"1,034",9.7,"2,263","2,701",12.9,79.4,232,723,223,207,596,34.7,550,415,395
La Salle (Atlantic 10),Atlantic 10,30,11-19,11,19,128,517,743,"1,796",41.4,764,"1,762",43.4,310,451,68.7,"1,093",325,768,"1,092",0,"2,146","2,025",-4,67.5,177,645,232,229,717,31.9,401,349,384
Lafayette (Patriot),Patriot,30,10-20,10,20,101,432,757,"1,750",43.3,814,"1,763",46.2,257,376,68.4,959,244,715,"1,121",-5.4,"2,185","2,034",-5,67.8,188,642,238,263,802,32.8,485,346,333
Lamar University (WAC),WAC,29,2-27,2,27,86,545,664,"1,655",40.1,722,"1,621",44.5,298,433,68.8,"1,012",323,689,"1,050",-1.3,"2,116","1,778",-11.7,61.3,169,680,236,152,508,29.9,321,348,424
Lehigh (Patriot),Patriot,32,13-19,13,19,114,540,796,"1,782",44.7,839,"1,899",44.2,338,456,74.1,"1,068",228,840,"1,122",-1.7,"2,284","2,190",-2.9,68.4,141,490,174,260,681,38.2,453,325,427
Liberty (ASUN),ASUN,33,22-11,22,11,63,495,851,"1,801",47.3,729,"1,809",40.3,378,500,75.6,"1,131",234,897,"1,036",2.9,"2,094","2,421",9.9,73.4,178,736,240,341,892,38.2,486,383,383
Lipscomb (ASUN),ASUN,33,14-19,14,19,90,444,850,"1,860",45.7,932,"2,150",43.3,475,652,72.9,"1,186",252,934,"1,194",-0.2,"2,536","2,442",-2.8,74,146,878,322,267,776,34.4,502,337,437
Little Rock (Sun Belt),Sun Belt,28,9-19,9,19,60,469,651,"1,544",42.2,743,"1,578",47.1,369,502,73.5,880,240,640,982,-3.6,"2,047","1,868",-6.4,66.7,195,621,231,197,585,33.7,364,406,388
LIU (NEC),NEC,30,16-14,16,14,147,508,812,"1,897",42.8,777,"1,884",41.2,383,563,68,"1,184",354,830,"1,155",1,"2,204","2,245",1.4,74.8,231,785,248,238,758,31.4,508,411,408
LMU (CA) (WCC),WCC,29,11-18,11,18,50,515,718,"1,580",45.4,770,"1,605",48,364,506,71.9,861,229,632,938,-2.7,"2,148","2,010",-4.8,69.3,158,591,213,210,609,34.5,323,366,385
Long Beach St. (Big West),Big West,33,20-13,20,13,102,542,841,"1,926",43.7,872,"1,961",44.5,542,743,72.9,"1,165",326,839,"1,144",0.6,"2,409","2,437",0.8,73.8,232,771,266,213,615,34.6,411,478,437
Longwood (Big South),Big South,33,26-7,26,7,77,508,873,"1,938",45,788,"1,818",43.3,485,667,72.7,"1,224",403,821,"1,003",6.7,"2,169","2,500",10,75.8,259,789,252,269,713,37.7,477,470,407
Louisiana (Sun Belt),Sun Belt,31,16-15,16,15,136,555,766,"1,792",42.7,747,"1,823",41,443,630,70.3,"1,205",371,834,"1,053",4.9,"2,151","2,203",1.7,71.1,212,602,194,228,658,34.7,386,405,475
Louisiana Tech (C-USA),C-USA,34,24-10,24,10,73,497,911,"2,001",45.5,830,"2,010",41.3,455,628,72.5,"1,229",315,914,"1,215",0.4,"2,312","2,558",7.2,75.2,221,784,260,281,826,34,465,463,392
Louisville (ACC),ACC,32,13-19,13,19,77,549,795,"1,882",42.2,805,"1,842",43.7,318,472,67.4,"1,167",319,848,"1,130",1.2,"2,243","2,154",-2.8,67.3,196,702,245,246,795,30.9,382,354,391
Loyola Chicago (MVC),MVC,33,25-8,25,8,80,568,855,"1,794",47.7,725,"1,770",41,400,562,71.2,"1,116",259,857,"1,032",2.5,"2,029","2,403",11.3,72.8,230,680,210,293,773,37.9,492,446,402
Loyola Maryland (Patriot),Patriot,30,14-16,14,16,81,460,747,"1,689",44.2,709,"1,606",44.1,283,414,68.4,963,251,712,"1,001",-1.3,"1,970","1,984",0.5,66.1,236,606,206,207,649,31.9,449,421,364
LSU (SEC),SEC,34,22-12,22,12,145,651,879,"2,005",43.8,715,"1,854",38.6,489,669,73.1,"1,257",411,846,"1,182",2.2,"2,156","2,467",9.1,72.6,373,863,243,220,697,31.6,431,605,499
Maine (America East),America East,29,6-23,6,23,80,505,685,"1,654",41.4,738,"1,577",46.8,245,345,71,913,260,653,"1,036",-4.2,"2,063","1,811",-8.7,62.4,208,559,209,196,637,30.8,386,375,368
Manhattan (MAAC),MAAC,30,15-15,15,15,100,540,730,"1,659",44,786,"1,702",46.2,497,676,73.5,999,304,695,"1,010",-0.4,"2,179","2,126",-1.8,70.9,215,566,190,169,550,30.7,346,435,434
Marist (MAAC),MAAC,30,14-16,14,16,101,467,763,"1,737",43.9,723,"1,742",41.5,312,434,71.9,"1,056",275,781,"1,055",0,"2,045","2,063",0.6,68.8,175,713,238,225,654,34.4,269,342,371
Marquette (Big East),Big East,32,19-13,19,13,165,556,861,"1,915",45,824,"1,999",41.2,372,502,74.1,"1,113",251,862,"1,262",-4.7,"2,292","2,369",2.4,74,249,719,230,275,800,34.4,511,437,396
Marshall (C-USA),C-USA,33,12-21,12,21,160,511,919,"2,107",43.6,925,"2,053",45.1,354,502,70.5,"1,226",356,870,"1,260",-1,"2,523","2,442",-2.5,74,223,708,242,250,830,30.1,472,439,433
Maryland (Big Ten),Big Ten,32,15-17,15,17,102,485,790,"1,824",43.3,826,"1,909",43.3,469,618,75.9,"1,126",303,823,"1,121",0.2,"2,263","2,270",0.2,70.9,204,743,264,221,678,32.6,372,349,368
Massachusetts (Atlantic 10),Atlantic 10,32,15-17,15,17,83,546,823,"1,901",43.3,920,"1,896",48.5,472,623,75.8,"1,079",335,744,"1,122",-1.3,"2,498","2,422",-2.4,75.7,207,679,254,304,819,37.1,437,403,371
McNeese (Southland),Southland,33,11-22,11,22,116,662,933,"2,071",45.1,889,"1,984",44.8,500,759,65.9,"1,338",459,879,"1,141",6,"2,555","2,579",0.7,78.2,257,689,236,213,681,31.3,418,489,537
Memphis (AAC),AAC,33,22-11,22,11,180,621,889,"1,895",46.9,771,"1,940",39.7,497,716,69.4,"1,280",413,867,"1,079",6.1,"2,255","2,480",6.8,75.2,277,831,266,205,577,35.5,522,479,527
Mercer (SoCon),SoCon,33,16-17,16,17,98,502,828,"1,811",45.7,839,"1,879",44.7,401,521,77,"1,060",263,797,"1,062",-0.1,"2,328","2,325",-0.1,70.5,203,781,270,268,764,35.1,473,367,408
Miami (FL) (ACC),ACC,37,26-11,26,11,118,550,"1,011","2,136",47.3,979,"2,135",45.9,457,616,74.2,"1,132",269,863,"1,307",-4.7,"2,603","2,736",3.6,73.9,328,826,285,257,759,33.9,524,515,352
Miami (OH) (MAC),MAC,32,14-18,14,18,101,511,870,"1,980",43.9,839,"1,883",44.6,376,478,78.7,"1,110",317,793,"1,175",-2,"2,351","2,408",1.8,75.2,177,771,268,292,844,34.6,440,401,331
Michigan (Big Ten),Big Ten,34,19-15,19,15,112,516,914,"1,957",46.7,880,"1,995",44.1,429,575,74.6,"1,215",337,878,"1,029",5.5,"2,360","2,470",3.2,72.6,160,695,225,213,628,33.9,481,338,396
Michigan St. (Big Ten),Big Ten,36,23-13,23,13,181,609,939,"2,059",45.6,901,"2,138",42.1,461,615,75,"1,329",363,966,"1,179",4.2,"2,485","2,601",3.2,72.2,205,803,254,262,694,37.8,565,373,459
Middle Tenn. (C-USA),C-USA,37,26-11,26,11,158,680,963,"2,141",45,851,"2,059",41.3,543,718,75.6,"1,306",381,925,"1,255",1.4,"2,486","2,771",7.7,74.9,295,764,236,302,914,33,460,544,477
Milwaukee (Horizon),Horizon,32,10-22,10,22,119,541,762,"1,805",42.2,782,"1,950",40.1,350,488,71.7,"1,149",288,861,"1,184",-1.1,"2,264","2,073",-6,64.8,157,804,269,199,628,31.7,366,326,423
Minnesota (Big Ten),Big Ten,30,13-17,13,17,83,422,744,"1,699",43.8,793,"1,747",45.4,288,401,71.8,920,182,738,"1,125",-6.8,"2,076","2,010",-2.2,67,160,606,204,234,636,36.8,379,313,276
Mississippi St. (SEC),SEC,34,18-16,18,16,113,534,860,"1,891",45.5,808,"1,880",43,519,720,72.1,"1,236",384,852,"1,038",5.8,"2,252","2,396",4.2,70.5,269,784,250,157,532,29.5,455,445,449
Mississippi Val. (SWAC),SWAC,28,2-26,2,26,69,508,665,"1,723",38.6,841,"1,670",50.4,353,539,65.5,890,274,616,"1,199",-11,"2,323","1,882",-15.8,67.2,207,520,208,199,654,30.4,324,434,377
Missouri (SEC),SEC,33,12-21,12,21,134,588,790,"1,854",42.6,819,"1,848",44.3,409,556,73.6,"1,155",362,793,"1,103",1.6,"2,325","2,160",-5,65.5,215,655,231,171,609,28.1,399,405,476
Missouri St. (MVC),MVC,34,23-11,23,11,113,522,954,"1,980",48.2,837,"1,991",42,437,548,79.7,"1,199",281,918,"1,099",2.9,"2,342","2,628",8.4,77.3,181,760,252,283,756,37.4,413,364,362
Monmouth (MAAC),MAAC,34,21-13,21,13,113,615,801,"1,915",41.8,786,"1,929",40.7,515,707,72.8,"1,241",355,886,"1,195",1.4,"2,289","2,333",1.3,68.6,213,787,254,216,652,33.1,397,408,398
Montana (Big Sky),Big Sky,32,18-14,18,14,91,599,794,"1,752",45.3,741,"1,683",44,498,634,78.5,980,200,780,"1,084",-3.2,"2,141","2,310",5.3,72.2,176,508,181,224,641,34.9,420,421,328
Montana St. (Big Sky),Big Sky,35,27-8,27,8,128,639,923,"1,952",47.3,841,"1,965",42.8,565,749,75.4,"1,228",305,923,"1,085",4.1,"2,425","2,679",7.3,76.5,183,693,228,268,729,36.8,462,450,451
Morehead St. (OVC),OVC,34,23-11,23,11,196,511,868,"1,904",45.6,813,"1,992",40.8,360,540,66.7,"1,246",354,892,"1,120",3.7,"2,158","2,379",6.5,70,199,658,215,283,786,36,546,409,459
Morgan St. (MEAC),MEAC,28,13-15,13,15,96,551,771,"1,764",43.7,682,"1,563",43.6,386,570,67.7,"1,030",338,692,"1,014",0.6,"2,026","2,100",2.6,75,237,594,205,172,549,31.3,414,537,431
Mount St. Mary's (NEC),NEC,30,14-16,14,16,121,472,750,"1,693",44.3,723,"1,687",42.9,306,445,68.8,"1,050",323,727,989,2,"1,958","1,984",0.9,66.1,171,562,186,178,516,34.5,398,369,388
Murray St. (OVC),OVC,34,31-3,31,3,108,524,978,"2,056",47.6,788,"1,912",41.2,462,668,69.2,"1,328",425,903,"1,063",7.8,"2,150","2,690",15.9,79.1,266,774,232,272,775,35.1,501,471,389
N.C. A&T (Big South),Big South,32,12-20,12,20,104,611,806,"1,899",42.4,769,"1,793",42.9,353,540,65.4,"1,141",360,781,"1,176",-1.1,"2,250","2,167",-2.6,67.7,249,737,252,202,647,31.2,392,449,409
N.C. Central (MEAC),MEAC,31,16-15,16,15,67,631,809,"1,801",44.9,703,"1,662",42.3,437,654,66.8,"1,120",369,751,"1,022",3.2,"2,120","2,256",4.4,72.8,271,699,223,201,606,33.2,384,524,489
Navy (Patriot),Patriot,32,21-11,21,11,107,511,770,"1,792",43,678,"1,668",40.6,355,542,65.5,"1,194",383,811,"1,006",5.9,"1,924","2,079",4.8,65,226,637,209,184,565,32.6,392,432,412
NC State (ACC),ACC,32,11-21,11,21,118,527,824,"1,997",41.3,887,"1,879",47.2,421,581,72.5,"1,115",377,738,"1,205",-2.8,"2,419","2,336",-2.6,73,225,652,234,267,783,34.1,362,407,322
Nebraska (Big Ten),Big Ten,32,10-22,10,22,87,556,832,"1,875",44.4,900,"2,022",44.5,457,625,73.1,"1,059",235,824,"1,284",-7,"2,513","2,345",-5.2,73.3,230,816,283,224,701,32,408,429,402
Nevada (Mountain West),Mountain West,31,13-18,13,18,103,545,802,"1,786",44.9,807,"1,829",44.1,429,573,74.9,"1,077",259,818,"1,067",0.3,"2,282","2,249",-1.1,72.5,198,804,287,216,648,33.3,453,403,409
New Hampshire (America East),America East,28,15-13,15,13,80,376,706,"1,606",44,662,"1,535",43.1,271,405,66.9,"1,005",280,725,886,4.2,"1,819","1,925",3.8,68.8,130,605,206,242,661,36.6,340,265,254
New Mexico (Mountain West),Mountain West,32,13-19,13,19,139,587,834,"1,920",43.4,863,"1,893",45.6,459,612,75,"1,088",282,806,"1,206",-3.7,"2,411","2,376",-1.1,74.2,200,649,211,249,724,34.4,376,422,375
New Mexico St. (WAC),WAC,34,27-7,27,7,138,539,869,"1,912",45.4,768,"1,976",38.9,458,652,70.2,"1,295",371,924,"1,059",6.9,"2,197","2,464",7.9,72.5,170,843,254,268,810,33.1,467,407,478
New Orleans (Southland),Southland,32,18-14,18,14,88,602,890,"1,911",46.6,851,"1,990",42.8,557,762,73.1,"1,172",304,868,"1,200",-0.9,"2,385","2,469",2.6,77.2,254,788,242,132,429,30.8,416,490,457
Niagara (MAAC),MAAC,30,14-16,14,16,80,456,737,"1,678",43.9,704,"1,694",41.6,339,464,73.1,971,230,741,"1,024",-1.8,"1,965","2,022",1.9,67.4,169,624,207,209,605,34.5,367,345,328
Nicholls (Southland),Southland,33,21-12,21,12,130,601,"1,018","2,171",46.9,816,"1,963",41.6,285,456,62.5,"1,267",393,874,"1,219",1.5,"2,352","2,590",7.2,78.5,273,732,245,269,823,32.7,448,505,405
NIU (MAC),MAC,30,9-21,9,21,82,612,690,"1,646",41.9,734,"1,643",44.7,368,546,67.4,969,254,715,"1,090",-4,"2,146","1,923",-7.4,64.1,188,600,194,175,550,31.8,337,407,411
NJIT (America East),America East,29,11-18,11,18,106,458,656,"1,603",40.9,741,"1,712",43.3,328,498,65.9,995,240,755,"1,083",-3,"2,030","1,826",-7,63,176,696,233,186,569,32.7,293,335,372
Norfolk St. (MEAC),MEAC,31,24-7,24,7,111,547,814,"1,766",46.1,687,"1,807",38,458,655,69.9,"1,202",326,876,"1,047",5,"1,997","2,302",9.8,74.3,207,816,238,216,629,34.3,386,427,435
North Carolina (ACC),ACC,39,29-10,29,10,153,564,"1,076","2,409",44.7,"1,048","2,464",42.5,558,730,76.4,"1,608",447,"1,161","1,275",8.5,"2,780","3,038",6.6,77.9,202,893,301,328,916,35.8,582,378,455
North Dakota (Summit League),Summit League,31,6-25,6,25,58,537,739,"1,828",40.4,908,"1,859",48.8,422,573,73.6,"1,101",316,785,"1,126",-0.8,"2,444","2,178",-8.6,70.3,124,671,247,278,808,34.4,373,309,371
North Dakota St. (Summit League),Summit League,33,23-10,23,10,114,514,867,"1,878",46.2,845,"2,014",42,484,636,76.1,"1,234",279,955,"1,077",4.8,"2,267","2,469",6.1,74.8,129,657,210,251,701,35.8,367,302,385
North Florida (ASUN),ASUN,31,11-20,11,20,150,486,725,"1,743",41.6,830,"1,965",42.2,378,520,72.7,"1,049",282,767,"1,225",-5.7,"2,206","2,124",-2.6,68.5,172,590,188,296,873,33.9,394,373,453
North Texas (C-USA),C-USA,32,25-7,25,7,89,507,722,"1,634",44.2,654,"1,583",41.3,392,603,65,"1,091",335,756,948,4.5,"1,783","2,083",9.4,65.1,210,473,134,247,691,35.7,353,388,364
Northeastern (CAA),CAA,31,9-22,9,22,85,472,709,"1,624",43.7,792,"1,744",45.4,365,497,73.4,992,250,742,930,2,"2,142","1,993",-4.8,64.3,146,644,221,210,657,32,353,320,433
Northern Ariz. (Big Sky),Big Sky,32,9-23,9,23,80,586,770,"1,845",41.7,829,"1,823",45.5,344,518,66.4,"1,177",336,841,"1,081",3,"2,347","2,161",-5.8,67.5,144,657,237,277,773,35.8,403,311,432
Northern Colo. (Big Sky),Big Sky,38,22-16,22,16,110,655,"1,049","2,209",47.5,"1,070","2,330",45.9,475,670,70.9,"1,302",292,"1,010","1,278",0.6,"2,924","2,962",1,77.9,151,772,286,389,"1,020",38.1,467,374,470
Northern Ky. (Horizon),Horizon,32,20-12,20,12,80,488,805,"1,877",42.9,762,"1,786",42.7,347,486,71.4,"1,140",402,738,"1,053",2.7,"2,083","2,237",4.8,69.9,290,700,225,280,811,34.5,440,458,421
Northwestern (Big Ten),Big Ten,31,15-16,15,16,108,545,824,"1,928",42.7,739,"1,726",42.8,355,494,71.9,"1,104",298,806,"1,132",-0.9,"2,168","2,262",3,73,201,713,263,259,746,34.7,490,421,305
Northwestern St. (Southland),Southland,32,9-23,9,23,112,542,895,"2,012",44.5,930,"2,010",46.3,340,490,69.4,"1,154",353,801,"1,222",-2.1,"2,573","2,363",-6.6,73.8,203,711,244,233,681,34.2,481,420,457
Notre Dame (ACC),ACC,35,24-11,24,11,65,446,913,"1,973",46.3,898,"2,083",43.1,396,526,75.3,"1,189",251,938,"1,179",0.3,"2,349","2,540",5.5,72.6,182,734,236,318,834,38.1,491,352,365
Oakland (Horizon),Horizon,32,20-12,20,12,77,437,824,"1,876",43.9,833,"1,934",43.1,498,627,79.4,"1,104",347,757,"1,132",-0.9,"2,194","2,381",5.8,74.4,289,810,247,235,778,30.2,430,471,392
Ohio (MAC),MAC,35,25-10,25,10,91,505,898,"2,085",43.1,868,"1,958",44.3,479,659,72.7,"1,195",351,844,"1,225",-0.9,"2,378","2,591",6.1,74,263,734,231,316,943,33.5,443,498,368
Ohio St. (Big Ten),Big Ten,32,20-12,20,12,152,525,819,"1,740",47.1,772,"1,860",41.5,440,581,75.7,"1,107",288,819,"1,023",2.6,"2,166","2,329",5.1,72.8,144,669,226,251,688,36.5,400,325,358
Oklahoma (Big 12),Big 12,35,19-16,19,16,66,542,885,"1,859",47.6,846,"1,927",43.9,381,510,74.7,"1,113",267,846,"1,072",1.2,"2,276","2,417",4,69.1,258,664,211,266,767,34.7,491,478,516
Oklahoma St. (Big 12),Big 12,30,15-15,15,15,163,522,754,"1,737",43.4,677,"1,730",39.1,382,573,66.7,"1,113",347,766,"1,079",1.1,"1,970","2,051",2.7,68.4,256,694,225,161,546,29.5,380,482,453
Old Dominion (C-USA),C-USA,32,13-19,13,19,105,507,786,"1,810",43.4,758,"1,811",41.9,414,616,67.2,"1,196",366,830,"1,080",3.6,"2,145","2,127",-0.6,66.5,205,818,279,141,480,29.4,395,360,381
Ole Miss (SEC),SEC,32,13-19,13,19,89,486,793,"1,824",43.5,816,"1,792",45.5,372,523,71.1,"1,070",296,774,"1,094",-0.8,"2,197","2,180",-0.5,68.1,227,648,209,222,680,32.6,422,420,391
Omaha (Summit League),Summit League,30,5-25,5,25,77,578,755,"1,751",43.1,869,"1,809",48,366,502,72.9,985,263,722,"1,115",-4.3,"2,505","2,088",-13.9,69.6,145,699,276,212,597,35.5,328,321,408
Oral Roberts (Summit League),Summit League,31,19-12,19,12,130,476,937,"2,053",45.6,867,"1,984",43.7,348,477,73,"1,249",342,907,"1,114",4.4,"2,306","2,582",8.9,83.3,170,705,234,360,949,37.9,364,325,308
Oregon (Pac-12),Pac-12,35,20-15,20,15,122,582,936,"2,075",45.1,886,"2,050",43.2,411,605,67.9,"1,228",367,861,"1,242",-0.4,"2,440","2,532",2.6,72.3,238,757,244,249,749,33.2,426,465,411
Oregon St. (Pac-12),Pac-12,31,3-28,3,28,94,544,795,"1,795",44.3,886,"1,851",47.9,351,495,70.9,955,280,675,"1,135",-5.8,"2,422","2,117",-9.8,68.3,185,739,265,176,552,31.9,376,374,389
Pacific (WCC),WCC,30,8-22,8,22,77,496,710,"1,710",41.5,777,"1,693",45.9,374,545,68.6,984,242,742,"1,034",-1.7,"2,182","1,976",-6.9,65.9,192,713,275,182,572,31.8,343,393,369
Penn (Ivy League),Ivy League,28,12-16,12,16,63,483,748,"1,677",44.6,771,"1,696",45.5,295,405,72.8,968,248,720,"1,016",-1.7,"2,113","2,017",-3.4,72,154,647,224,226,675,33.5,355,300,331
Penn St. (Big Ten),Big Ten,31,14-17,14,17,67,478,740,"1,712",43.2,725,"1,741",41.6,274,373,73.5,"1,095",287,808,972,4,"2,015","2,003",-0.4,64.6,164,660,232,249,729,34.2,368,271,366
Pepperdine (WCC),WCC,32,7-25,7,25,75,572,810,"1,937",41.8,906,"1,953",46.4,331,461,71.8,"1,103",317,786,"1,216",-3.5,"2,480","2,183",-9.3,68.2,181,718,237,232,682,34,473,421,471
Pittsburgh (ACC),ACC,32,11-21,11,21,123,489,675,"1,630",41.4,769,"1,744",44.1,447,642,69.6,"1,083",317,766,995,2.8,"2,178","1,969",-6.5,61.5,172,749,276,172,548,31.4,352,340,435
Portland (WCC),WCC,34,19-15,19,15,86,557,858,"1,963",43.7,885,"2,110",41.9,544,688,79.1,"1,233",286,947,"1,218",0.4,"2,454","2,524",2.1,74.2,172,852,288,264,754,35,487,428,450
Portland St. (Big Sky),Big Sky,31,14-17,14,17,102,614,820,"1,905",43,771,"1,733",44.5,449,605,74.2,"1,050",318,732,"1,178",-4.1,"2,237","2,280",1.4,73.5,289,653,231,191,640,29.8,352,535,384
Prairie View (SWAC),SWAC,27,8-19,8,19,84,571,648,"1,514",42.8,697,"1,566",44.5,408,581,70.2,948,298,650,973,-0.9,"2,059","1,876",-6.8,69.5,229,552,198,172,496,34.7,314,406,478
Presbyterian (Big South),Big South,32,12-20,12,20,88,610,794,"1,882",42.2,737,"1,644",44.8,399,592,67.4,"1,138",396,742,"1,011",4,"2,174","2,170",-0.1,67.8,253,613,228,183,677,27,403,492,429
Princeton (Ivy League),Ivy League,30,23-7,23,7,54,421,910,"1,866",48.8,814,"1,792",45.4,248,388,63.9,"1,066",268,798,"1,008",1.9,"2,103","2,395",9.7,79.8,186,569,188,327,846,38.7,467,348,305
Providence (Big East),Big East,33,27-6,27,6,121,527,808,"1,859",43.5,802,"1,960",40.9,501,688,72.8,"1,241",348,893,"1,136",3.2,"2,184","2,360",5.3,71.5,166,706,212,243,706,34.4,437,345,378
Purdue (Big Ten),Big Ten,37,29-8,29,8,128,535,"1,026","2,094",49,943,"2,225",42.4,569,800,71.1,"1,431",412,"1,019","1,076",9.6,"2,532","2,936",10.9,79.4,172,903,300,315,820,38.4,601,351,436
Purdue Fort Wayne (Horizon),Horizon,33,21-12,21,12,82,503,864,"1,888",45.8,847,"1,856",45.6,385,515,74.8,"1,019",248,771,"1,102",-2.5,"2,298","2,424",3.8,73.5,289,744,262,311,839,37.1,465,519,445
Quinnipiac (MAAC),MAAC,31,14-17,14,17,66,518,789,"1,830",43.1,803,"1,852",43.4,372,486,76.5,"1,096",306,790,"1,067",0.9,"2,216","2,226",0.3,71.8,197,692,252,276,801,34.5,446,377,402
Radford (Big South),Big South,29,11-18,11,18,44,519,666,"1,607",41.4,681,"1,497",45.5,299,447,66.9,966,295,671,953,0.4,"1,955","1,832",-4.2,63.2,192,560,195,201,655,30.7,316,391,400
Rhode Island (Atlantic 10),Atlantic 10,31,15-16,15,16,186,532,769,"1,687",45.6,686,"1,749",39.2,377,608,62,"1,124",301,823,"1,059",2.1,"2,015","2,081",2.1,67.1,229,725,235,166,493,33.7,417,407,442
Rice (C-USA),C-USA,33,16-17,16,17,60,460,868,"1,892",45.9,936,"2,088",44.8,413,578,71.5,"1,174",292,882,"1,135",1.2,"2,421","2,446",0.8,74.1,169,743,247,297,803,37,519,336,413
Richmond (Atlantic 10),Atlantic 10,37,24-13,24,13,87,513,934,"2,112",44.2,951,"2,147",44.3,470,655,71.8,"1,195",281,914,"1,322",-3.4,"2,532","2,628",2.6,71,280,775,266,290,881,32.9,536,475,361
Rider (MAAC),MAAC,33,14-19,14,19,81,565,826,"1,997",41.4,783,"1,884",41.6,401,545,73.6,"1,223",360,863,"1,201",0.7,"2,286","2,237",-1.5,67.8,226,836,286,184,572,32.2,420,422,395
Robert Morris (Horizon),Horizon,32,8-24,8,24,122,496,823,"1,777",46.3,874,"1,905",45.9,382,503,75.9,"1,043",288,755,"1,071",-0.9,"2,390","2,220",-5.3,69.4,192,697,253,192,567,33.9,405,372,456
Rutgers (Big Ten),Big Ten,32,18-14,18,14,128,504,826,"1,856",44.5,756,"1,807",41.8,341,487,70,"1,140",327,813,"1,079",1.9,"2,129","2,192",2,68.5,225,717,243,199,587,33.9,486,379,369
Sacramento St. (Big Sky),Big Sky,29,11-18,11,18,82,498,696,"1,615",43.1,729,"1,598",45.6,310,457,67.8,903,225,678,"1,039",-4.7,"2,035","1,898",-4.7,65.4,173,584,201,196,546,35.9,319,352,321
Sacred Heart (NEC),NEC,30,10-20,10,20,66,469,807,"1,812",44.5,850,"1,854",45.8,324,447,72.5,"1,092",340,752,"1,051",1.4,"2,254","2,180",-2.5,72.7,163,703,244,242,706,34.3,436,338,417
Saint Francis (PA) (NEC),NEC,30,9-21,9,21,83,442,764,"1,808",42.3,821,"1,829",44.9,353,545,64.8,"1,099",358,741,"1,130",-1,"2,205","2,058",-4.9,68.6,197,699,250,177,562,31.5,389,387,378
Saint Joseph's (Atlantic 10),Atlantic 10,30,11-19,11,19,74,484,747,"1,774",42.1,774,"1,813",42.7,266,407,65.4,"1,128",292,836,"1,055",2.4,"2,072","2,028",-1.5,67.6,148,566,180,268,797,33.6,406,283,405
